geometry,geometry_index,beta,mode_index,eigenvalue,dominant_q,q_contrast,mean_abs_xyz,field_anisotropy,boundary_ratio,score_q,score_iso
tet_1.10,1.1,0.0,16,4.766759354274123,X1+Y1+Z1,1.255936539714727e-07,2.7151203210963566e-11,0.5449164981021624,3.008597312079906,3.4100188209868962e-18,1.4795138572978454e-11
tet_1.10,1.1,0.0,17,4.766759354274162,X1+Y1+Z1,1.569394779559851e-13,3.03497953443891e-14,0.5449164998248899,3.008597325914149,4.763081037419413e-27,1.6538104249466248e-14
tet_1.10,1.1,0.0,18,5.066945822846926,Z1,0.41495568418199547,0.00021123997096642605,0.8650808804899917,3.5690949708435085,8.765522667895818e-05,0.00018273966007831613
tet_1.10,1.1,1.0,2,2.513939878753062,X1+Y2,0.12465137863747289,1.0215894943422773e-05,0.43484248672046244,1.215248619794632,1.2734253887132366e-06,4.4423051612729566e-06
tet_1.10,1.1,1.0,3,2.7385873784925905,X1+Z2,0.10233899483137411,1.3551645933788481e-05,0.23766723875237958,1.2750069987449597,1.3868618231745914e-06,3.220782269633421e-06
tet_1.10,1.1,1.0,4,2.738587378492619,X1+Y1+Z2,0.10315602690215943,1.4641359783552474e-05,0.23766723875237997,1.275006998744956,1.5103445037163342e-06,3.47977155133706e-06
tet_1.10,1.1,1.0,5,4.036590001615551,X1+Y1,0.11063170264298626,3.256786755027151e-05,0.21679392507601722,1.7030567974416277,3.6030386385377993e-06,7.060515837579215e-06
tet_1.10,1.1,1.0,6,4.036590001615573,X1+Y2,0.10408767676308958,2.9793099682820975e-05,0.21679392507601636,1.7030567974416289,3.1010945295559765e-06,6.458963020419777e-06
tet_1.10,1.1,1.0,7,4.261237501355162,Z1,0.14822329005046658,2.675652385122263e-05,0.6110604444324128,1.7628151763919477,3.965939995541999e-06,1.6349853355994553e-05
tet_1.10,1.1,1.0,8,5.032601340891736,X1+Y1+Z1,0.12168222382152555,2.2374451098382152e-05,0.4659016128213435,1.499999684977644,2.722572966437115e-06,1.0424292852728525e-05
tet_1.10,1.1,1.0,9,5.559240124478085,Z1,0.08624517398137468,5.8686073929617914e-05,0.8388574753721006,2.19086497508862,5.0613906563437145e-06,4.922925181609974e-05
tet_1.10,1.1,1.0,10,5.755430108530103,X1+Y2+Z1,0.13441306477829196,1.2745944703548076e-05,0.6850305463450574,1.576084946982952,1.7132214910985348e-06,8.73136146395543e-06
tet_1.10,1.1,1.0,11,5.755430108530126,X1+Y1+Z2,0.12619158412782808,3.184721720121227e-05,0.6850305463450581,1.5760849469829519,4.018850788683992e-06,2.1816316598916174e-05
tet_1.10,1.1,1.0,12,6.555251463754258,X1+Z2,0.13124266104979865,5.998282165774168e-05,0.41159670297642503,1.9878078626246056,7.872305131637512e-06,2.4688731629549375e-05
tet_1.10,1.1,1.0,13,6.555251463754273,Y1+Z2,0.1273604101360864,6.061666063682816e-05,0.4115967029764169,1.9878078626246347,7.720162759786398e-06,2.494961766355882e-05
tet_1.10,1.1,1.0,14,7.053432731652997,X1+Y1,0.1292562913911471,6.280762386010748e-05,0.4494891742291808,2.0041347456803806,8.118280531247616e-06,2.8231346984176703e-05
tet_1.10,1.1,1.0,15,7.053432731653022,X1+Y2,0.12984406016216896,4.071219452655628e-05,0.4494891742866253,2.004134745481314,5.286236635440099e-06,1.829969070113825e-05
tet_1.10,1.1,1.0,16,7.278080231392572,X1+Y1+Z2,0.11100739353152364,7.474607985750919e-05,0.33844952129331096,2.063893124626704,8.297367501681215e-06,2.5297774946325577e-05
tet_1.10,1.1,1.0,17,7.278080231392583,X1+Y2+Z2,0.11119241771917615,6.426844888925895e-05,0.33844952138970696,2.0638931245592436,7.146164215058004e-06,2.1751625767028536e-05
tet_1.10,1.1,1.0,18,8.077901586616747,Z1,0.1494334792927514,0.00012853192975909315,0.8987738379721364,2.4756160402716367,1.9206973464112822e-05,0.0001155211358115452
tet_1.10,1.1,5.0,2,4.5519927558353634,X1+Y1+Z2,0.11663463907046197,8.1497122496162e-05,0.38991881603641076,0.19971361171182808,9.505387467621081e-06,3.1777261514077826e-05
tet_1.10,1.1,5.0,3,4.946507953796809,X1+Y2+Z2,0.19391362736381387,9.121374399849363e-05,0.32131866215720867,0.22414270272349385,1.7687587964182206e-05,2.9308678191946095e-05
tet_1.10,1.1,5.0,4,4.946507953796821,X1+Y1+Z1,0.1924011110721105,9.49745486598161e-05,0.3213186621572098,0.2241427027234937,1.827320868572084e-05,3.0517094914356928e-05
tet_1.10,1.1,5.0,5,7.077036269812598,X1+Y1+Z2,0.20031973898592018,0.00017866340124780765,0.26657912317305216,0.3135155600422473,3.578980590429755e-05,4.762793284775576e-05
tet_1.10,1.1,5.0,6,7.077036269812611,X1+Y2+Z1,0.20291753510345573,0.00016615439296387835,0.26657912317305327,0.31351556004224695,3.3715639866841165e-05,4.429329238766162e-05
tet_1.10,1.1,5.0,7,7.471551467774061,X1+Y2+Z2,0.11014477498539957,0.000142705281199052,0.5479892020048074,0.3379446510539125,1.5718241086897754e-05,7.820095316614015e-05
tet_1.10,1.1,5.0,8,8.017902716228058,X1+Y2+Z2,0.11648477275881088,6.998859842917412e-05,0.35420065173230814,0.337877420764365,8.152605983730015e-06,2.479000717744427e-05
tet_1.10,1.1,5.0,9,9.059262637533896,X1+Y1+Z2,0.1532373904716581,0.0001051661673199112,0.6723280224384991,0.39665479767101963,1.611538904600896e-05,7.07061613016322e-05
tet_1.10,1.1,5.0,10,9.059262637533932,X1+Y2+Z1,0.20246369531346714,5.4536200295665986e-05,0.672328022438498,0.3966547976710199,1.1041600640215934e-05,3.666621569609494e-05
tet_1.10,1.1,5.0,11,9.602079783789925,X1+Y1+Z2,0.10618005615939204,0.0002577161152344896,0.8432691682447705,0.4273175083726662,2.7364311588778455e-05,0.00021732405413706147
tet_1.10,1.1,5.0,12,10.542946230205267,X1+Y1+Z1,0.2141447350543906,0.00015908768348931165,0.21105074783503025,0.45167936909465106,3.406778983123539e-05,3.3575574571761815e-05
tet_1.10,1.1,5.0,13,10.542946230205382,X1+Y2+Z2,0.21810514887799645,0.0001402472193122531,0.2110507478349731,0.4516793690947808,3.058864064782398e-05,2.9599280517626498e-05
tet_1.10,1.1,5.0,14,11.189790953549696,X1+Y2+Z2,0.15567679284636102,0.00011271946047849158,0.46433498130138856,0.48602765499128325,1.754780409866371e-05,5.2339588573582994e-05
tet_1.10,1.1,5.0,15,11.189790953550213,X1+Y1+Z2,0.13994821231152427,0.00017488812705400767,0.4643350301252303,0.4860276688680549,2.4475280735719097e-05,8.120668374416775e-05
tet_1.10,1.1,5.0,16,11.584306151511166,X1+Y2+Z2,0.2010287335925222,0.00014034251696615332,0.3508122111307106,0.510456746043714,2.8212878454892866e-05,4.923386869254551e-05
tet_1.10,1.1,5.0,17,11.584306151511173,X1+Y1+Z1,0.18972178979986154,0.0001603782570123841,0.35081221082058345,0.5104567444970675,3.0427249965371703e-05,5.62626509100662e-05
tet_1.10,1.1,5.0,18,12.695239152655333,X1+Y1+Z1,0.11513146957145769,0.0002410406576091533,0.34277059507089735,0.5095635790477415,2.7751365137012384e-05,8.26216496449699e-05
tet_1.20,1.2,0.0,2,0.6671777637767128,X1+Y2,3.45261498746119e-21,4.336808689942018e-18,0.43231573061612405,2.281658999972345,1.497333068064574e-38,1.874870617334639e-18
tet_1.20,1.2,0.0,3,0.9607359798384673,X1+Y2,1.7539240804642334e-21,3.327396389540004e-18,0.2885927753889351,2.383824133337041,5.8360006528639614e-39,9.602625588764719e-19
tet_1.20,1.2,0.0,4,0.9607359798384971,X1+Y2+Z2,1.815801001065565e-21,4.0742912194744626e-18,0.28859277538893496,2.3838241333370274,7.398102074954371e-39,1.1758110107709036e-18
tet_1.20,1.2,0.0,5,1.6279137436151947,Y1+Z1,3.4784721897594325e-21,6.3004192912213206e-18,0.3142375857932792,2.894649800160514,2.19158332883372e-38,1.979828547558791e-18
tet_1.20,1.2,0.0,6,1.6279137436151996,X1+Z1,1.1113035430597598e-21,3.0397816465612107e-18,0.3142375857932796,2.8946498001605128,3.378120113951504e-39,9.552136459541151e-19
tet_1.20,1.2,0.0,7,1.9214719596769718,Z1,1.5796594306777298e-21,4.079561646701823e-18,0.8964498990055965,2.996814933525202,6.444318028243703e-39,3.657122626172954e-18
tet_1.20,1.2,0.0,8,2.5886497234536856,Y1,0.15139921439940893,0.00011271220073669375,0.6944444444444419,3.507640600348677,1.7064538644763915e-05,7.82723616227037e-05
tet_1.20,1.2,0.0,9,2.64307178780255,X1+Y2,4.314863603676354e-21,6.416870635673467e-18,0.6046856956880429,2.2520205896150483,2.768792155536699e-38,3.880189884472384e-18
tet_1.20,1.2,0.0,10,3.603807767641006,Y1+Z1,4.815021021587883e-21,5.981181984878366e-18,0.4294907293297682,2.865011389803211,2.8799516991132074e-38,2.5688622129394797e-18
tet_1.20,1.2,0.0,11,3.6038077676410225,Z1,2.6034966431447106e-21,5.1318902830980546e-18,0.4294907293297677,2.865011389803225,1.3360859125032743e-38,2.2040993005281315e-18
tet_1.20,1.2,0.0,12,3.8060233744356546,X1+Z2,4.6364114967249e-21,5.159999228310642e-18,0.6988803326607462,2.348258040908277,2.3923879745231073e-38,3.606221977210935e-18
tet_1.20,1.2,0.0,13,3.8060233744357133,X1+Y1+Z2,2.9130240402409296e-16,1.5487428987322503e-15,0.6988803326607098,2.3482580409084584,4.5115252961594685e-31,1.0823859522719071e-15
tet_1.20,1.2,0.0,14,4.473201138212364,X1+Y1+Z2,2.9978602005245495e-13,4.871529672230115e-14,0.43850768161545545,2.859083707733606,1.4604164920053066e-26,2.1362031824905273e-14
tet_1.20,1.2,0.0,15,4.473201138212381,X1+Y1+Z2,3.0265889190936605e-10,1.5479641102884084e-12,0.438507681588661,2.8590837078676143,4.685051023353574e-22,6.787941531850243e-13
tet_1.20,1.2,0.0,16,4.564543747479474,Z1,0.41495568418199535,0.00021123997096642564,0.9713285736957128,3.4780021899913818,8.7655226678958e-05,0.000205183419706342
tet_1.20,1.2,0.0,17,4.766759354274111,X1+Y1+Z2,1.8853103412163298e-14,1.2117558224757203e-14,0.4804356868232228,2.9612488410955784,2.2845357831425747e-28,5.821707408331619e-15
tet_1.20,1.2,0.0,18,4.766759354274767,X1+Y1+Z2,2.704671881535473e-06,1.451537502501518e-10,0.4804356860400864,2.9612488351682473,3.925932668010082e-16,6.973704158272304e-11
tet_1.20,1.2,1.0,2,2.296696685892394,X1+Y1,0.11645267241249081,1.040652992679418e-05,0.3707514508962883,1.1313445793327095,1.2118682205157445e-06,3.858236069154587e-06
tet_1.20,1.2,1.0,3,2.696552523268207,Y1+Z1,0.11319145667414716,1.4193888331036288e-05,0.2836621828081452,1.2408350477991017,1.606626896060177e-06,4.026269346516815e-06
tet_1.20,1.2,1.0,4,2.6965525232682297,X1+Z2,0.10606102290111524,1.504580535799223e-05,0.2836621828077522,1.240835047797249,1.5957735066397363e-06,4.267925989948649e-06
tet_1.20,1.2,1.0,5,3.8193468087548963,Y1,0.10818178150061687,3.108817784024006e-05,0.257660028349172,1.6191527569787676,3.363174462365169e-06,8.010180783640355e-06
tet_1.20,1.2,1.0,6,3.8193468087554545,X1,0.11405426468789481,2.9607693989081923e-05,0.25766002816350636,1.6191527595584314,3.3768837670289417e-06,7.628719267083326e-06
tet_1.20,1.2,1.0,7,4.219202646130735,Z1,0.14823553645541548,2.8377109169837032e-05,0.7094255648293007,1.7286432254479158,4.206496000844683e-06,2.0131446701034365e-05
tet_1.20,1.2,1.0,8,4.435171056186219,X1+Y2+Z1,0.12163526112272814,2.217321226063152e-05,0.3916573514364413,1.4003675124488224,2.697044463251592e-06,8.684301586836967e-06
tet_1.20,1.2,1.0,9,5.341996931617426,Z1,0.09110346527533923,5.978119274100741e-05,0.7152190404276948,2.1069609346359326,5.44627381699873e-06,4.275664730784639e-05
tet_1.20,1.2,1.0,10,5.713395253305658,X1+Y2+Z2,0.1249843512406873,2.0091850227126274e-05,0.5905357708358616,1.5419129960371398,2.511166865862433e-06,1.1864956261394695e-05
tet_1.20,1.2,1.0,11,5.957821179048749,Y1+Z2,0.10992003048809489,6.414355307757176e-05,0.23802873190141316,1.888175690100437,7.050661309901421e-06,1.5268008598705393e-05
tet_1.20,1.2,1.0,12,6.836189538792337,X1+Y1,0.12294078080514681,7.619012131827236e-05,0.5031786211667703,1.9202307052251597,9.366873004507265e-06,3.8337240191457234e-05
tet_1.20,1.2,1.0,13,7.236045376168167,X1+Y2+Z1,0.10445186529263079,6.961349601147538e-05,0.39426282805371815,2.0297211736883902,7.271259507939717e-06,2.7446013808190513e-05
tet_1.20,1.2,1.0,14,7.480471301911258,Z1,0.14939303382480967,0.0001273758961992611,0.7555487494197993,2.3759838677500493,1.9029071569361657e-05,9.623869907957789e-05
tet_1.20,1.2,1.0,15,7.674919373967295,X1+Y1+Z2,0.10833455784692257,5.142777823887719e-05,0.42023390592929927,1.5180847351903635,5.571405616558347e-06,2.1611696122589182e-05
tet_1.20,1.2,1.0,16,8.358839661654846,X1+Y1,0.10022411307376591,0.00016123593114717005,0.39302294220363326,2.4080388828807346,1.6159728194847905e-05,6.336942004840321e-05
tet_1.20,1.2,1.0,17,8.974663909086198,X1+Y1+Z2,0.1274200676669257,0.00014934914478778735,0.43351227528232444,2.1892536422896107,1.9030078134857348e-05,6.4744687568423e-05
tet_1.20,1.2,1.0,18,9.197569496829797,X1+Y2+Z2,0.0913710018691951,0.00014991557893621543,0.20874285698954742,2.0058929129272585,1.3697936643202405e-05,3.129380625438763e-05
tet_1.20,1.2,5.0,2,4.139733429866271,X1+Y1+Z1,0.11755563917670035,8.420540573369093e-05,0.3334131794550542,0.1752992702885193,9.898820293157426e-06,2.8075192052972746e-05
tet_1.20,1.2,5.0,3,4.842678790630977,X1+Y2+Z2,0.20062038372993768,9.347658640837887e-05,0.30301245339355815,0.217742062997036,1.8753308635013645e-05,2.8324569782457813e-05
tet_1.20,1.2,5.0,4,4.842678790630984,X1+Y1+Z1,0.19866288050877887,9.851625659512612e-05,0.3030124533935581,0.2177420629970355,1.9571523312129737e-05,2.985165261003846e-05
tet_1.20,1.2,5.0,5,6.664776943843533,X1+Y1+Z2,0.12790857629238256,0.00015163958187812963,0.3295007058365113,0.28910121862001603,1.9396003027603733e-05,4.996534926159716e-05
tet_1.20,1.2,5.0,6,6.664776943843563,X1+Y2+Z2,0.12764794807316956,0.00015461477781263482,0.3295007058365109,0.2891012186200157,1.973625912957186e-05,5.094567842201848e-05
tet_1.20,1.2,5.0,7,7.101687094108211,X1+Y1+Z1,0.11581888683574654,6.749589387779386e-05,0.30266018477177237,0.2872300828242474,7.817299294909765e-06,2.042831971238903e-05
tet_1.20,1.2,5.0,8,7.367722304608232,X1+Y2+Z1,0.11015276073687481,0.0001455460086439155,0.6406705479603336,0.3315440113285325,1.6032294666360338e-05,9.32470411113368e-05
tet_1.20,1.2,5.0,9,8.955433474368022,X1+Y1+Z1,0.14141112419858443,9.514946608604279e-05,0.49780788326339726,0.39025415794619533,1.3455192966122392e-05,4.7366154305935366e-05
tet_1.20,1.2,5.0,10,8.955433474368055,X1+Y2+Z1,0.15036301104265898,6.44174190478814e-05,0.497807883263397,0.390254157946196,9.685997091636182e-06,3.206749902151707e-05
tet_1.20,1.2,5.0,11,9.189820457820858,X1+Y2+Z2,0.10701604615513324,0.00026628044503599534,0.7210656243238412,0.4029031669515117,2.8496280396181496e-05,0.00019200567534511027
tet_1.20,1.2,5.0,12,9.626730608085554,X1+Y2+Z1,0.194288410939039,0.00013726358318352398,0.21889755021101442,0.4010320311557435,2.666872345652547e-05,3.0046662092059194e-05
tet_1.20,1.2,5.0,13,9.626730608085564,X1+Y1+Z1,0.1922602139326667,0.0001453209058977447,0.2188975502110144,0.40103203115574404,2.7939428456789322e-05,3.181039029546167e-05
tet_1.20,1.2,5.0,14,10.777531627580624,X1+Y2+Z2,0.19553544552364632,0.0001032592346000719,0.5269189201400654,0.46161331361897523,2.0190840441955774e-05,5.440924438995956e-05
tet_1.20,1.2,5.0,15,10.777531627580634,X1+Y1+Z2,0.14871980119024344,0.00019590667945857768,0.5269189202660821,0.46161331358568786,2.913520242092042e-05,0.0001032269360132272
tet_1.20,1.2,5.0,16,11.094351082463755,X1+Y1+Z2,0.11579012711995738,0.00023998446950021082,0.29258749182263505,0.4295588134639502,2.7787832230244947e-05,7.021645400745234e-05
tet_1.20,1.2,5.0,17,11.48047698834532,X1+Y2+Z2,0.1436650785267511,0.00014004597685612888,0.5112113476774377,0.5040561062935724,2.0119716262391322e-05,7.159309256542489e-05
tet_1.20,1.2,5.0,18,11.480476988345531,X1+Y1+Z1,0.14501475085073298,0.00014893001111101177,0.5112113465221672,0.504056107611943,2.1597048455460266e-05,7.613471151762164e-05
tet_1.35,1.35,0.0,2,0.527152801008769,X1+Z1,1.046284011779901e-21,2.7225521220191555e-18,0.34158279949916176,2.16703022220825,2.8485627565060843e-39,9.299769756216865e-19
tet_1.35,1.35,0.0,3,0.9607359798384725,X1+Y2+Z2,2.447537379136386e-21,3.4056998797750684e-18,0.41090858334796326,2.325953762999615,8.335577757869775e-39,1.3994313129067022e-18
tet_1.35,1.35,0.0,4,0.9607359798384798,X1+Y2+Z1,1.8305170883119055e-21,3.504583133469348e-18,0.4109085833479624,2.3259537629996214,6.415199313225326e-39,1.440063290599053e-18
tet_1.35,1.35,0.0,5,1.4878887808472447,X1+Y2+Z1,2.7603222832237887e-21,4.387003234964495e-18,0.30878646601207566,2.7800210224035107,1.2109542786047342e-38,1.35464722530823e-18
tet_1.35,1.35,0.0,6,1.487888780847264,Y1,9.572890334358252e-22,2.965744692653057e-18,0.3087864660120757,2.7800210224035116,2.8390748702472734e-39,9.157818227384072e-19
tet_1.35,1.35,0.0,7,1.9214719596769596,X1+Z1,2.0030867762635705e-21,4.357639426126345e-18,0.8813916512976095,2.9389445631948754,8.728729910198456e-39,3.840787009553067e-18
tet_1.35,1.35,0.0,8,2.0883530175229734,X1+Y1+Z1,1.9603484189793124e-21,3.7425052768758894e-18,0.4777763521485734,2.140684968557014,7.336614302545384e-39,1.788080519082549e-18
tet_1.35,1.35,0.0,9,2.4486247606857043,Y1,0.15139921439941234,0.00011271220073669396,0.5486968449931383,3.393011822598773,1.7064538644764332e-05,6.184482893645726e-05
tet_1.35,1.35,0.0,10,3.0490889973614936,X1+Y1+Z1,2.086041091176862e-21,4.248466290702458e-18,0.15499126191582807,2.7536757687522706,8.86247525688507e-39,6.584751516028312e-19
tet_1.35,1.35,0.0,11,3.0490889973615003,Y1,2.0820306350596427e-21,4.251979908854032e-18,0.15499126191582754,2.7536757687522755,8.852752429892202e-39,6.590197317140318e-19
tet_1.35,1.35,0.0,12,3.8060233744356537,X1,1.173723960979922e-12,9.77415541724165e-14,0.5763650489179286,2.290387670600907,1.1472160411558232e-25,5.6334815651899205e-14
tet_1.35,1.35,0.0,13,3.8060233744356644,X1,3.2179372070932808e-15,5.1170753631346705e-15,0.5763650489220793,2.2903876705722164,1.6466427202531418e-29,2.949303392011081e-15
tet_1.35,1.35,0.0,14,4.009824977199968,Z1,0.4149556841819937,0.00021123997096642583,0.7674694903274778,3.366666568947535,8.765522667895771e-05,0.00016212023285439405
tet_1.35,1.35,0.0,15,4.333176175444433,X1,3.771047572482716e-12,1.5046477639259974e-13,0.34381410090931847,2.7444549298409484,5.6740982975946785e-25,5.1731911813943325e-14
tet_1.35,1.35,0.0,16,4.33317617544498,X1,3.1881406399239196e-06,1.383503421764376e-10,0.34381409690924764,2.7444549465300496,4.41080348440081e-16,4.756679795247729e-11
tet_1.35,1.35,0.0,17,4.623604600753238,X1+Z2,2.5313565548347464e-21,5.011423375044109e-18,0.5159912643617149,2.0979025980939654,1.2685699409469975e-38,2.5858506835408627e-18
tet_1.35,1.35,0.0,18,4.766759354274141,X1,3.221358661716032e-16,1.2315030843084656e-15,0.38867552358159246,2.9033784707655,3.967113127567085e-31,4.786551060859389e-16
tet_1.35,1.35,1.0,2,2.047047152747117,X1+Y1,0.10499585135576213,1.0729608697081237e-05,0.2992161585450788,1.0312604248662123,1.1265643998642341e-06,3.210472297032516e-06
tet_1.35,1.35,1.0,3,2.6462155844909665,X1+Z1,0.13308497045254403,1.3514855823780157e-05,0.4972846087819282,1.2012341477791189,1.7986241879781748e-06,6.720729791072679e-06
tet_1.35,1.35,1.0,4,2.6462155844909754,Y1+Z1,0.1313019944729579,1.328901606355233e-05,0.4972846087819301,1.2012341477791213,1.7448743137275968e-06,6.608423154260405e-06
tet_1.35,1.35,1.0,5,3.5696972756096335,X1+Y2,0.0903471099125629,3.0815561165914215e-05,0.1416083341441625,1.519068602523473,2.7840968916741565e-06,4.363740282422657e-06
tet_1.35,1.35,1.0,6,3.569697275609648,X1+Y1,0.09609316814255818,3.476005933082948e-05,0.1416083341441623,1.5190686025234739,3.3402042259226956e-06,4.922314096591008e-06
tet_1.35,1.35,1.0,7,3.763728913422157,X1+Y2+Z1,0.12155201221734083,2.186737797172855e-05,0.310111135551584,1.2779659001168193,2.6580237943807586e-06,6.781317414348434e-06
tet_1.35,1.35,1.0,8,4.168865707353496,Z1,0.14825234697214942,3.062522856199508e-05,0.8672109972240619,1.6890423254363796,4.540262010874276e-06,2.6558535001462578e-05
tet_1.35,1.35,1.0,9,5.092347398472163,Z1,0.09770447192630248,6.16371461061409e-05,0.5772198416964173,2.006876780180733,6.022224811344848e-06,3.5578183718005595e-05
tet_1.35,1.35,1.0,10,5.286379036284586,X1+Z2,0.1338976001435335,5.6331740643316615e-05,0.2959305509203313,1.7657740777740638,7.5426848840480425e-06,1.6670283042877904e-05
tet_1.35,1.35,1.0,11,5.286379036284652,Y1+Z2,0.1315374699268935,5.580616545146112e-05,0.29593055092033027,1.7657740777740767,7.34060180980681e-06,1.6514749286801992e-05
tet_1.35,1.35,1.0,12,5.6630583145283735,X1+Y2+Z1,0.17593183919236904,8.82567309593785e-06,0.7855571392847783,1.5023120960173688,1.5527168998789557e-06,6.933070509507571e-06
