geometry,geometry_index,beta,mode_index,eigenvalue,dominant_q,q_contrast,mean_abs_xyz,field_anisotropy,boundary_ratio,score_q,score_iso
tet_1.35,1.35,1.0,13,5.66305831452844,X1+Y1+Z1,0.1269863529882632,3.888664694681418e-05,0.7855571392738457,1.5023120960234404,4.938073475718113e-06,3.0547683131491374e-05
tet_1.35,1.35,1.0,14,6.336095693231911,X1+Y1+Z1,0.10840358261243906,5.1573076889677306e-05,0.33037192460669373,1.399239092704344,5.590706301187805e-06,1.703829666993169e-05
tet_1.35,1.35,1.0,15,6.586540005647082,X1+Y1,0.11084226957825778,7.852147718086942e-05,0.40377223128162254,1.8201465507294097,8.703498741364945e-06,3.170479204484865e-05
tet_1.35,1.35,1.0,16,6.586540005647346,X1+Y2,0.1607302477368287,1.6316023862798376e-05,0.40377222819751085,1.8201465461903152,2.622478557547592e-06,6.587957310405858e-06
tet_1.35,1.35,1.0,17,6.809029159147135,Z1,0.14932131432801488,0.00012561900522695626,0.5982374128515359,2.253582255431337,1.875759496506688e-05,7.514998869195788e-05
tet_1.35,1.35,1.0,18,7.185708437390904,X1+Z1,0.10930941633678831,7.504089477670228e-05,0.4354271462414997,1.9901202736806913,8.202676409431672e-06,3.2674842664028134e-05
tet_1.35,1.35,5.0,2,3.671202844041496,X1+Y2+Z1,0.11857783703551897,8.766696250463124e-05,0.2693351119016114,0.14955903485376731,1.0395358793273115e-05,2.3611791156259227e-05
tet_1.35,1.35,5.0,3,4.724560789830628,X1+Y1+Z2,0.14474495032118959,8.769626093006282e-05,0.4373187866935191,0.21106842932562986,1.2693590931676022e-05,3.8351222427493334e-05
tet_1.35,1.35,5.0,4,4.724560789830653,X1+Y2+Z1,0.1444829259894647,8.896437419507134e-05,0.43731878669356,0.21106842932638467,1.2853833092525535e-05,3.8905792181940455e-05
tet_1.35,1.35,5.0,5,6.0621054312973675,X1+Y1+Z2,0.11491954279024416,6.444157712991111e-05,0.24442781378937486,0.2328215964909548,7.405596580451639e-06,1.575131381500355e-05
tet_1.35,1.35,5.0,6,6.196246358018794,X1+Y1+Z1,0.1677550382651789,0.0001734885088484271,0.23457677282551218,0.26336098318741796,2.9103571440436713e-05,4.069637452797434e-05
tet_1.35,1.35,5.0,7,6.19624635801956,X1+Y2+Z2,0.16812043467888238,0.0001728791859581665,0.23457677274329622,0.26336097996487345,2.906452389021829e-05,4.055344151655487e-05
tet_1.35,1.35,5.0,8,7.249604303807921,X1+Y1+Z1,0.11016282685912351,0.00014913025564115492,0.7930126151509229,0.32487037765842813,1.6428610531653377e-05,0.00011826217402411794
tet_1.35,1.35,5.0,9,8.58714894527465,X1+Y2+Z1,0.16422425185835904,0.00012731045160224594,0.2115081332028503,0.3466235448237696,2.0907463668128667e-05,2.692719595560286e-05
tet_1.35,1.35,5.0,10,8.72128987199612,X1+Y2+Z2,0.10794384819783276,0.00027722683107204277,0.5824853442599041,0.3771629315193946,2.992493096960681e-05,0.0001614805661350811
tet_1.35,1.35,5.0,11,8.837315473567713,X1+Y1+Z1,0.12840237379968245,8.618115236837364e-05,0.43138131956691733,0.38358052427677036,1.10658645408913e-05,3.717693923046658e-05
tet_1.35,1.35,5.0,12,9.281954759521742,X1+Y1+Z2,0.11665549598184373,0.00023836105862598672,0.2361837579485837,0.3412869069398671,2.780612751677181e-05,5.6297010574888214e-05
tet_1.35,1.35,5.0,13,10.309001041755911,X1+Y1+Z1,0.12612147730067041,0.0001606799007539033,0.2744642450940925,0.4358730781377353,2.026518645560739e-05,4.4100887662213774e-05
tet_1.35,1.35,5.0,14,11.112192459251961,X1+Y2+Z1,0.1046231670127985,0.00020378183191061098,0.5286188579587936,0.4604254931559151,2.1320300634157884e-05,0.00010772291925733801
tet_1.35,1.35,5.0,15,11.362358987545027,X1+Y1+Z1,0.1256786762640188,0.00014366487056690155,0.6934827862165073,0.4973824726081773,1.8055610758489782e-05,9.962911472216878e-05
tet_1.35,1.35,5.0,16,11.806998273499032,X1+Y1+Z1,0.20521106135250733,0.000529240808387073,0.15448937958918305,0.4550888552691724,0.00010860606800017022,8.176208414099661e-05
tet_1.35,1.35,5.0,17,12.699903629011741,X1+Y2+Z1,0.1927253187724283,7.723342627564358e-05,0.3992563316977279,0.5191356397773915,1.4884836698860248e-05,3.083593445926036e-05
tet_1.35,1.35,5.0,18,12.834044555733172,X1+Y2+Z1,0.1697465098740691,0.00027534851252025884,0.3987082470087271,0.549675025445095,4.673944899933036e-05,0.00010978372274341294
tet_1.50,1.5,0.0,2,0.42699376881708273,X1,1.742129647692663e-21,4.2564974179060545e-18,0.27668206759431907,2.075327199995068,7.415370347061404e-39,1.1776965062961276e-18
tet_1.50,1.5,0.0,3,0.960735979838435,Y1+Z2,2.9773437033115306e-21,4.917057630401853e-18,0.13851203310931426,2.2796574667287097,1.4639770574696872e-38,6.810716493026278e-19
tet_1.50,1.5,0.0,4,0.9607359798384598,Y1+Z1,4.122282001682043e-21,5.0447086327121396e-18,0.1385120331093146,2.27965746672871,2.0795711600359281e-38,6.98752849161069e-19
tet_1.50,1.5,0.0,5,1.3877297486555786,X1+Y2,4.037067839954156e-21,4.4231433073806784e-18,0.17588682171594594,2.6883180001960034,1.7856529597734995e-38,7.779726183293449e-19
tet_1.50,1.5,0.0,6,1.3877297486555935,X1+Y1+Z1,8.086778488993385e-22,2.6783809223993756e-18,0.175886821715946,2.688318000196003,2.1659473228589532e-39,4.7109190778545e-19
tet_1.50,1.5,0.0,7,1.6915659441936142,X1+Y2,1.439698461113105e-21,4.521524615624733e-18,0.3869988452403451,2.051616471708734,6.509632030999952e-39,1.749824804972567e-18
tet_1.50,1.5,0.0,8,1.9214719596769259,X1+Y1,3.4661345041103404e-21,6.0235963754223596e-18,0.713927237551066,2.8926482669296454,2.0878595235685424e-38,4.300409520427899e-18
tet_1.50,1.5,0.0,9,2.3484657284940575,Y1,0.15139921439941406,0.00011271220073669353,0.4444444444444408,3.3013088003969426,1.706453864476446e-05,5.009431143853005e-05
tet_1.50,1.5,0.0,10,2.652301924032091,X1+Z1,3.113543641966501e-21,4.589789196855302e-18,0.25955404321676917,2.6646072719096834,1.429050897183536e-38,1.1912983435564415e-18
tet_1.50,1.5,0.0,11,2.6523019240321206,Y1,1.5541365095855009e-21,3.2234936813434766e-18,0.2595540432167698,2.664607271909672,5.009749218594067e-39,8.36670818276409e-19
tet_1.50,1.5,0.0,12,3.6130379038705898,Z1,0.41495568418199824,0.00021123997096642583,0.6216502871652452,3.2775980721106164,8.765522667895867e-05,0.00013131738861205667
tet_1.50,1.5,0.0,13,3.7451197266100893,Y1+Z1,6.1007216412196064e-21,6.633711070170568e-18,0.41795292413298163,2.0131123382916396,4.0470424687387657e-38,2.7725789396311196e-18
tet_1.50,1.5,0.0,14,3.8060233744356533,X1+Y1+Z2,1.1237948675708887e-16,8.672608469529084e-16,0.46331638399744846,2.244091374299245,9.746232886508605e-32,4.0181615959278605e-16
tet_1.50,1.5,0.0,15,3.806023374435657,X1+Y1+Z2,9.113386837556933e-18,2.489789977840925e-16,0.46331638399745173,2.2440913742992086,2.2690419212336656e-33,1.153560489446353e-16
tet_1.50,1.5,0.0,16,4.233017143252754,X1+Y1+Z2,7.808244998828663e-17,7.234921252631789e-16,0.276846711052951,2.6527519077665067,5.649203768778137e-32,2.0029641535182072e-16
tet_1.50,1.5,0.0,17,4.2330171432529085,X1+Y1+Z2,1.3882669219086667e-06,9.619554215308129e-11,0.2768467110580794,2.652751907689562,1.3354508920619357e-16,2.6631419463529392e-11
tet_1.50,1.5,0.0,18,4.705855706448563,X1+Y1+Z2,1.1807311532817294e-15,2.8016346315929686e-15,0.4011861995918455,2.626103138491585,3.3079772896347985e-30,1.1239771504936832e-15
tet_1.50,1.5,1.0,2,1.8601265866324477,X1+Y2,0.09458182418894426,1.1033788420732313e-05,0.2473569685692368,0.953714971205807,1.0435958365477127e-06,2.7292844555866918e-06
tet_1.50,1.5,1.0,3,2.6069613935292386,X1+Y1+Z2,0.1059710656266602,1.8122737632986085e-05,0.21765058235642556,1.1715743189035426,1.920485819039913e-06,3.944424399712131e-06
tet_1.50,1.5,1.0,4,2.606961393529243,X1+Y2+Z2,0.10035869130902704,1.6587967085606988e-05,0.21765058235642532,1.1715743189035457,1.6647466681887327e-06,3.6103806962915763e-06
tet_1.50,1.5,1.0,5,3.2730622948110404,X1+Y2+Z2,0.12145357482966186,2.155861861364361e-05,0.25208782565053367,1.1797179341806348,2.6183712990163053e-06,5.43466529034254e-06
tet_1.50,1.5,1.0,6,3.3827767094949457,X1,0.0808666848283947,3.400010914912379e-05,0.15263181696924463,1.4415231488675881,2.7494761106932122e-06,5.1894984365834014e-06
tet_1.50,1.5,1.0,7,3.382776709494981,Y1,0.08639865504129753,3.1872375729611767e-05,0.15263181696924477,1.4415231488675881,2.7537303960093505e-06,4.864738618737103e-06
tet_1.50,1.5,1.0,8,4.129611516391701,Z1,0.14826750838265004,3.267525252648833e-05,0.9644515619932721,1.6593824965653197,4.844678277876315e-06,3.151369833769628e-05
tet_1.50,1.5,1.0,9,4.795712417673531,X1+Y1+Z2,0.10858335117160343,6.922182792228991e-05,0.12617395590939273,1.6675261118424107,7.516338050026309e-06,8.733991864234577e-06
tet_1.50,1.5,1.0,10,4.7957124176735375,X1+Y2+Z1,0.10277585521922347,6.281634571084575e-05,0.1261739559093929,1.66752611184241,6.456003652178572e-06,7.925786834109433e-06
tet_1.50,1.5,1.0,11,4.905426832357409,Z1,0.10352250477230815,6.338453229687491e-05,0.4771779403034147,1.9293313265293641,6.5617255471937535e-06,3.024570056851804e-05
tet_1.50,1.5,1.0,12,5.368279531192843,X1+Y2+Z1,0.10850177929483629,5.1700941480151255e-05,0.26660540331578403,1.3023126076428326,5.609644141814618e-06,1.3783750355121473e-05
tet_1.50,1.5,1.0,13,5.6238041235665905,X1+Y2+Z2,0.12837586681503851,1.9406993088151362e-05,0.5347574536933951,1.4726522671507958,2.4913895599648924e-06,1.037803420766514e-05
tet_1.50,1.5,1.0,14,5.623804123566652,X1+Y1+Z2,0.1255783268224036,3.695352305817653e-05,0.5347574536934925,1.47265226715066,4.64056159583892e-06,1.976117189559424e-05
tet_1.50,1.5,1.0,15,6.318362540536051,Z1,0.14923647142353505,0.00012384531093825518,0.48630426753397915,2.155334289504187,1.8482237206775733e-05,6.022650322334608e-05
tet_1.50,1.5,1.0,16,6.399619439532328,X1+Y2,0.0969828884678996,5.011341061331533e-05,0.24995283513949693,1.742601096892702,4.860143312257217e-06,1.2525989061307921e-05
tet_1.50,1.5,1.0,17,6.399619439532402,X1+Y1,0.09723578547068724,6.343406874818689e-05,0.24995285946436388,1.7426011523417113,6.168061500331526e-06,1.5855526871068353e-05
tet_1.50,1.5,1.0,18,6.890929654055291,X1+Y1+Z2,0.09872913217724288,0.0001673766466397533,0.12674453353995033,1.7901207853044803,1.652495106947988e-05,2.1214075003836628e-05
tet_1.50,1.5,5.0,2,3.326036062385416,X1+Y1+Z1,0.11930962577994579,9.055677837229139e-05,0.22218875489798362,0.13219318830547894,1.0804295339435574e-05,2.0120697834112077e-05
tet_1.50,1.5,5.0,3,4.637484228767254,X1+Y2+Z1,0.22767633496365558,9.555938709541334e-05,0.2293005046478048,0.2066099259985981,2.1756611025256955e-05,2.1911815684813206e-05
tet_1.50,1.5,5.0,4,4.637484228767328,X1+Y1+Z2,0.22344898580464156,0.0001095711304950172,0.22930050464780452,0.20660992599859845,2.4483557982579628e-05,2.5124715517337886e-05
tet_1.50,1.5,5.0,5,5.297117380331579,X1+Y1+Z1,0.11413941449756222,6.616981057986292e-05,0.2016867418133609,0.1954936683117001,7.552583437000153e-06,1.3345573502259812e-05
tet_1.50,1.5,5.0,6,5.8510795763627,X1+Y1+Z1,0.18647878191207828,0.00018886237153161904,0.17467308866574724,0.245995136639346,3.521882499224269e-05,3.298917376816579e-05
tet_1.50,1.5,5.0,7,5.851079576362722,X1+Y2+Z2,0.18775786707714076,0.00018248181984352422,0.17467308866574785,0.24599513663934616,3.426239727417517e-05,3.187466309741493e-05
tet_1.50,1.5,5.0,8,7.162527742744575,X1+Y1+Z1,0.11017112837532228,0.00015208829593314335,0.9613826944573933,0.32041187433246543,1.675573917563434e-05,0.00014621505573963876
tet_1.50,1.5,5.0,9,7.822160894308876,X1+Y1+Z1,0.12527704728246453,0.00011951508165628752,0.19897492556208504,0.3092956166455669,1.4972496535622341e-05,2.3780504476106325e-05
tet_1.50,1.5,5.0,10,7.822160894308881,X1+Y2+Z1,0.12501622125934764,0.00012180491324116856,0.19897492556208457,0.3092956166455669,1.5227589984233572e-05,2.4236123545257683e-05
tet_1.50,1.5,5.0,11,7.950436634347756,X1+Y1+Z1,0.11738717287874008,0.00023675510116582683,0.19493862984512483,0.2792287667767767,2.779201199047651e-05,4.61527150301102e-05
tet_1.50,1.5,5.0,12,8.376123090339954,X1+Y2+Z1,0.10860803017195027,0.00028636521653088547,0.48052291613099973,0.35979708497321344,3.110156207718348e-05,0.00013760504892590625
tet_1.50,1.5,5.0,13,8.750238912504404,X1+Y1+Z2,0.13157135050674296,9.050808669405688e-05,0.4398928472469099,0.37912202095135306,1.1908271198118436e-05,3.9813859954718844e-05
tet_1.50,1.5,5.0,14,8.750238912504416,X1+Y2+Z2,0.13177556672788762,7.003134176726243e-05,0.4398928472719769,0.379122020954462,9.228419750095395e-06,3.080628632827799e-05
tet_1.50,1.5,5.0,15,9.963834260099782,X1+Y1+Z2,0.1363068785958534,0.00018157162093664875,0.24065541060464327,0.41850723159202974,2.4749460891464092e-05,4.369619299065985e-05
tet_1.50,1.5,5.0,16,9.963834260107111,X1+Y2+Z1,0.1411086637435027,0.00012809508807239904,0.24065540773202101,0.41850723089250885,1.807532671000252e-05,3.0826775648532334e-05
tet_1.50,1.5,5.0,17,10.34720440828617,X1+Y2+Z2,0.10391495555325095,0.0002092469771463188,0.4361836464928876,0.42309756497943457,2.1743890329811837e-05,9.127010950929525e-05
tet_1.50,1.5,5.0,18,10.475480148325046,X1+Y1+Z2,0.2007997564583719,0.0005179206654246183,0.13421821375444792,0.3930307151106446,0.00010399834348202127,6.951438657980734e-05
ortho_1.05_1.20,1.2,0.0,2,0.6671777637767029,X1+Y1+Z1,5.981385454724127e-22,2.176435472174605e-18,0.432315730616128,2.2518970952247086,1.3018099476410819e-39,9.409072912920218e-19
ortho_1.05_1.20,1.2,0.0,3,0.8714158547287653,X1+Y1+Z1,1.2853354816989991e-21,3.1923730634295407e-18,0.5646572808047371,2.3248721904855634,4.103270369246118e-39,1.802596693310413e-18
ortho_1.05_1.20,1.2,0.0,4,0.9607359798384589,X1+Y1+Z1,9.555035218017736e-22,3.34697226209877e-18,0.6863444539261631,2.35406222858991,3.198043783808224e-39,2.297175849536195e-18
ortho_1.05_1.20,1.2,0.0,5,1.5385936185054754,Z1,2.6656538456803157e-21,3.6160150234192475e-18,0.4323157306161275,2.835697857311568,9.639044353215314e-39,1.5632601767683854e-18
ortho_1.05_1.20,1.2,0.0,6,1.6279137436151934,Y1,2.4087407391004736e-21,3.990466329286926e-18,0.4766280930042796,2.8648878954159147,9.611998815362144e-39,1.9019683567258155e-18
ortho_1.05_1.20,1.2,0.0,7,1.832151834567232,X1+Y2+Z2,1.6107175985476364e-21,3.978419638481531e-18,0.81310648435882,2.9378629906767704,6.408110526109729e-39,3.2348788055498058e-18
ortho_1.05_1.20,1.2,0.0,8,2.49932959834398,Z1,0.15139921439941142,0.00011271220073669405,0.6944444444444442,3.4486886575027764,1.706453864476424e-05,7.827236162270417e-05
ortho_1.05_1.20,1.2,0.0,9,2.643071787802527,Y1+Z1,2.2612279530157848e-21,5.5013221344634854e-18,0.6046856956880414,2.2222586848672603,1.2439743388993294e-38,3.3265708020820735e-18
ortho_1.05_1.20,1.2,0.0,10,3.4521753963135327,X1+Y2,1.9650650900619869e-19,4.0990873247155664e-17,0.6944444444445033,2.2909997215057167,8.054973402914143e-36,2.8465884199416066e-17
ortho_1.05_1.20,1.2,0.0,11,3.514487642531323,X1+Y2,2.7385131102503203e-18,1.4651988470241143e-16,0.5646572808048619,2.80605944695435,4.01246625169919e-34,8.273351967990551e-17
ortho_1.05_1.20,1.2,0.0,12,3.603807767641027,X1+Y2,1.126810971854111e-17,2.9797188539873146e-16,0.666665979495922,2.835249485058286,3.357579897713464e-33,1.9864771884159193e-16
ortho_1.05_1.20,1.2,0.0,13,3.8060233744356338,X1+Y2,1.0700198907684272e-14,9.223239616752955e-15,0.7656249999828788,2.3184961361383514,9.869049847249027e-29,7.0615428314185686e-15
ortho_1.05_1.20,1.2,0.0,14,4.119353160090244,X1+Y2,3.3725331043000454e-14,1.654645106629748e-14,0.4323157306160463,2.8018253883276043,5.580345397976904e-28,7.153291081829053e-15
ortho_1.05_1.20,1.2,0.0,15,4.4129113761520635,X1+Y2,3.613808330794632e-07,5.490508042840679e-11,0.7882245209671277,2.9039904811633983,1.9841643705512577e-17,4.3277530719342556e-11
ortho_1.05_1.20,1.2,0.0,16,4.473201138213014,X1+Y2,3.7444506100197017e-06,1.7737717118511422e-10,0.4766280911250957,2.8293217963961848,6.6418005684767e-16,8.454294251113031e-11
ortho_1.05_1.20,1.2,0.0,17,4.475223622370192,Z1,0.4149557061182623,0.00021123999137234213,0.9070294645373975,3.4190502307942623,8.765523978032587e-05,0.00019160089626333996
ortho_1.05_1.20,1.2,0.0,18,4.677439229164471,X1+Y2,6.15242523306585e-10,2.304535475732918e-12,0.6484742643267756,2.9022969016771127,1.4178482211394618e-21,1.4944319472408597e-12
ortho_1.05_1.20,1.2,1.0,2,2.2697459964256326,X1+Y1,0.11646014350421985,1.0771298607970079e-05,0.37075145089628664,1.1087141881134197,1.254426981610999e-06,3.99347458694206e-06
ortho_1.05_1.20,1.2,1.0,3,2.549970852996272,X1+Z2,0.12894027463141453,1.171028959648618e-05,0.47371785552813556,1.1869012528700777,1.5099279565843245e-06,5.547373275260869e-06
ortho_1.05_1.20,1.2,1.0,4,2.6696018338014667,Y1+Z2,0.1333060745682221,1.2254651357401343e-05,0.5639937887760562,1.218204656577558,1.6336194676573076e-06,6.911547249190424e-06
ortho_1.05_1.20,1.2,1.0,5,3.672765138482925,X1,0.12520604499093171,2.4669710900811563e-05,0.370751450896289,1.5652189620599763,3.0887969329602913e-06,9.146331109667884e-06
ortho_1.05_1.20,1.2,1.0,6,3.792396119288125,Y1,0.1294571063821718,2.581650126466464e-05,0.40337909641559244,1.5965223657674499,3.3421295506351633e-06,1.041383695275242e-05
ortho_1.05_1.20,1.2,1.0,7,4.072620975858734,Z1,0.14337273649444504,2.8067062030355442e-05,0.6483101150872287,1.6747094305241086,4.024051488651394e-06,1.8196160215060125e-05
ortho_1.05_1.20,1.2,1.0,8,4.408220366719483,X1+Y1+Z1,0.12164309328250733,2.2950425553683765e-05,0.39165735143644165,1.3777371212308738,2.7917607564999943e-06,8.988702886695014e-06
ortho_1.05_1.20,1.2,1.0,9,5.195415261345434,Z1,0.08764787079456554,5.912802586297118e-05,0.7152190404276989,2.0530271397140063,5.182445571175428e-06,4.2289489920098415e-05
ortho_1.05_1.20,1.2,1.0,10,5.300138448932596,X1+Y2+Z2,0.12173282433362374,2.5479850367240096e-05,0.5113880252581625,1.4797474867741711,3.101734148802257e-06,1.303009036317638e-05
ortho_1.05_1.20,1.2,1.0,11,5.68644456383889,X1+Y2+Z2,0.12175986927939339,2.6488822062813205e-05,0.6136404642173109,1.5192826048195467,3.2252755117332473e-06,1.6254613067194443e-05
ortho_1.05_1.20,1.2,1.0,12,5.811239508776768,X1+Z1,0.13036670012207274,5.2563797932357224e-05,0.39165735143072844,1.8342418951712973,6.852568882324841e-06,2.058699787932703e-05
ortho_1.05_1.20,1.2,1.0,13,5.930870489581977,Y1+Z2,0.1347804901589693,5.500726624975286e-05,0.4261248017798447,1.8655452988724406,7.4139063074466205e-06,2.3439960427127077e-05
ortho_1.05_1.20,1.2,1.0,14,6.4229327344192395,X1+Y1,0.11783572078540014,5.367762570906097e-05,0.3707514508966881,1.8580651959522207,6.3251417154761245e-06,1.990105761232372e-05
ortho_1.05_1.20,1.2,1.0,15,6.80923884932567,X1+Y1,0.11786185368338337,5.580318323170309e-05,0.4033790964039292,1.8976003161946635,6.577066617122022e-06,2.2509837628467287e-05
ortho_1.05_1.20,1.2,1.0,16,6.822788571796769,Y1+Z2,0.13487959599902258,6.106989240788119e-05,0.6998633687346113,1.9675553363575224,8.237082415678792e-06,4.274058062883999e-05
ortho_1.05_1.20,1.2,1.0,17,7.089463705897954,X1+Z1,0.13049146958197202,6.066795647405981e-05,0.648309871642201,1.9757870919339702,7.91665079683518e-06,3.933163507449236e-05
ortho_1.05_1.20,1.2,1.0,18,7.333889631640977,Z1,0.14450765208826552,0.00012598415708384243,0.7555487094377437,2.3220497130998554,1.8205674740505293e-05,9.518716729429911e-05
ortho_1.05_1.20,1.2,5.0,2,4.069240134791195,X1+Y1+Z1,0.1175608085295233,8.524160750199378e-05,0.3334131794550552,0.1705190423108814,1.0021072298290668e-05,2.8420675379099633e-05
ortho_1.05_1.20,1.2,5.0,3,4.562297159804524,X1+Y2+Z2,0.11609412819274195,8.352431184201504e-05,0.4238039818819866,0.1997878297478854,9.696682166197448e-06,3.539793594259874e-05
ortho_1.05_1.20,1.2,5.0,4,4.77218549555589,X1+Y1+Z2,0.11545843788573722,8.285377637161064e-05,0.5043055548270984,0.2129618350196087,9.566167592800368e-06,4.178361966260544e-05
ortho_1.05_1.20,1.2,5.0,5,6.384395313017129,X1+Y2+Z2,0.11277990436999256,0.00015281003674260735,0.3334131794550551,0.2711469853712191,1.7233901330606308e-05,5.094888020299651e-05
ortho_1.05_1.20,1.2,5.0,6,6.594283648768486,X1+Y1+Z2,0.11216253319488358,0.00015158327356898423,0.3636373997413857,0.28432099064294314,1.700196395347031e-05,5.5121347444912545e-05
ortho_1.05_1.20,1.2,5.0,7,7.031193799033179,X1+Y1+Z1,0.11582397913450364,6.832647433732324e-05,0.3026601847717728,0.28244985484716506,7.913844137980326e-06,2.0679703347738046e-05
