geometry,geometry_index,beta,mode_index,eigenvalue,dominant_q,q_contrast,mean_abs_xyz,field_anisotropy,boundary_ratio,score_q,score_iso,criterion
cubic,1.0,0.0,15,5.727495334112614,Z1,0.23922498872191744,0.00021718533172487684,0.3943931162823786,3.6784063078633693,5.195615853244956e-05,8.565639978979633e-05,score_q
cubic,1.0,0.0,8,2.882207939515442,Z1,0.15139921439941045,0.00011271220073669333,0.9999999999999979,3.713972400291808,1.7064538644764024e-05,0.00011271220073669308,score_iso
cubic,1.0,1.0,15,8.851988956886034,Y1,0.12933767902165239,0.0001485609783380788,0.4894893222876719,2.5944795215213134,1.9214532131433087e-05,7.27190126050997e-05,score_q
cubic,1.0,1.0,15,8.851988956886034,Y1,0.12933767902165239,0.0001485609783380788,0.4894893222876719,2.5944795215213134,1.9214532131433087e-05,7.27190126050997e-05,score_iso
cubic,1.0,5.0,18,14.75224417057689,X1+Y1+Z1,0.31833497658015497,0.00027727993256697065,0.8289596232602975,0.6134042244691983,8.826790083985356e-05,0.00022985386843835668,score_q
cubic,1.0,5.0,11,10.129165589346625,X1+Y2+Z1,0.10509127349505175,0.00024789725002803854,0.9999999999999968,0.46057249896479396,2.6051837701367822e-05,0.00024789725002803773,score_iso
tet_1.05,1.05,0.0,18,5.3736473559905065,Z1,0.41495568418199313,0.0002112399709664242,0.7882245212728956,3.62114798847252,8.765522667895692e-05,0.00016650452498871007,score_q
tet_1.05,1.05,0.0,18,5.3736473559905065,Z1,0.41495568418199313,0.0002112399709664242,0.7882245212728956,3.62114798847252,8.765522667895692e-05,0.00016650452498871007,score_iso
tet_1.05,1.05,1.0,18,8.438732152512975,Z1,0.14945148710278178,0.00012910386870679287,0.9865219726778307,2.532314012267358,1.9294765168952486e-05,0.00012736380323696497,score_q
tet_1.05,1.05,1.0,18,8.438732152512975,Z1,0.14945148710278178,0.00012910386870679287,0.9865219726778307,2.532314012267358,1.9294765168952486e-05,0.00012736380323696497,score_iso
tet_1.05,1.05,5.0,12,11.09202679136181,X1+Y1+Z1,0.21051528650474885,0.00016041655111134078,0.24000232703331978,0.4829743942104248,3.377013621730759e-05,3.850034556138127e-05,score_q
tet_1.05,1.05,5.0,11,9.848783958520212,X1+Y1+Z1,0.10567284228575033,0.00025297870539947516,0.9165518990165187,0.44261826571766183,2.6732978837332034e-05,0.00023186811284462938,score_iso
tet_1.10,1.1,0.0,18,5.066945822846926,Z1,0.41495568418199547,0.00021123997096642605,0.8650808804899917,3.5690949708435085,8.765522667895818e-05,0.00018273966007831613,score_q
tet_1.10,1.1,0.0,18,5.066945822846926,Z1,0.41495568418199547,0.00021123997096642605,0.8650808804899917,3.5690949708435085,8.765522667895818e-05,0.00018273966007831613,score_iso
tet_1.10,1.1,1.0,18,8.077901586616747,Z1,0.1494334792927514,0.00012853192975909315,0.8987738379721364,2.4756160402716367,1.9206973464112822e-05,0.0001155211358115452,score_q
tet_1.10,1.1,1.0,18,8.077901586616747,Z1,0.1494334792927514,0.00012853192975909315,0.8987738379721364,2.4756160402716367,1.9206973464112822e-05,0.0001155211358115452,score_iso
tet_1.10,1.1,5.0,5,7.077036269812598,X1+Y1+Z2,0.20031973898592018,0.00017866340124780765,0.26657912317305216,0.3135155600422473,3.578980590429755e-05,4.762793284775576e-05,score_q
tet_1.10,1.1,5.0,11,9.602079783789925,X1+Y1+Z2,0.10618005615939204,0.0002577161152344896,0.8432691682447705,0.4273175083726662,2.7364311588778455e-05,0.00021732405413706147,score_iso
tet_1.20,1.2,0.0,16,4.564543747479474,Z1,0.41495568418199535,0.00021123997096642564,0.9713285736957128,3.4780021899913818,8.7655226678958e-05,0.000205183419706342,score_q
tet_1.20,1.2,0.0,16,4.564543747479474,Z1,0.41495568418199535,0.00021123997096642564,0.9713285736957128,3.4780021899913818,8.7655226678958e-05,0.000205183419706342,score_iso
tet_1.20,1.2,1.0,17,8.974663909086198,X1+Y1+Z2,0.1274200676669257,0.00014934914478778735,0.43351227528232444,2.1892536422896107,1.9030078134857348e-05,6.4744687568423e-05,score_q
tet_1.20,1.2,1.0,14,7.480471301911258,Z1,0.14939303382480967,0.0001273758961992611,0.7555487494197993,2.3759838677500493,1.9029071569361657e-05,9.623869907957789e-05,score_iso
tet_1.20,1.2,5.0,15,10.777531627580634,X1+Y1+Z2,0.14871980119024344,0.00019590667945857768,0.5269189202660821,0.46161331358568786,2.913520242092042e-05,0.0001032269360132272,score_q
tet_1.20,1.2,5.0,11,9.189820457820858,X1+Y2+Z2,0.10701604615513324,0.00026628044503599534,0.7210656243238412,0.4029031669515117,2.8496280396181496e-05,0.00019200567534511027,score_iso
tet_1.35,1.35,0.0,14,4.009824977199968,Z1,0.4149556841819937,0.00021123997096642583,0.7674694903274778,3.366666568947535,8.765522667895771e-05,0.00016212023285439405,score_q
tet_1.35,1.35,0.0,14,4.009824977199968,Z1,0.4149556841819937,0.00021123997096642583,0.7674694903274778,3.366666568947535,8.765522667895771e-05,0.00016212023285439405,score_iso
tet_1.35,1.35,1.0,17,6.809029159147135,Z1,0.14932131432801488,0.00012561900522695626,0.5982374128515359,2.253582255431337,1.875759496506688e-05,7.514998869195788e-05,score_q
tet_1.35,1.35,1.0,17,6.809029159147135,Z1,0.14932131432801488,0.00012561900522695626,0.5982374128515359,2.253582255431337,1.875759496506688e-05,7.514998869195788e-05,score_iso
tet_1.35,1.35,5.0,16,11.806998273499032,X1+Y1+Z1,0.20521106135250733,0.000529240808387073,0.15448937958918305,0.4550888552691724,0.00010860606800017022,8.176208414099661e-05,score_q
tet_1.35,1.35,5.0,10,8.72128987199612,X1+Y2+Z2,0.10794384819783276,0.00027722683107204277,0.5824853442599041,0.3771629315193946,2.992493096960681e-05,0.0001614805661350811,score_iso
tet_1.50,1.5,0.0,12,3.6130379038705898,Z1,0.41495568418199824,0.00021123997096642583,0.6216502871652452,3.2775980721106164,8.765522667895867e-05,0.00013131738861205667,score_q
tet_1.50,1.5,0.0,12,3.6130379038705898,Z1,0.41495568418199824,0.00021123997096642583,0.6216502871652452,3.2775980721106164,8.765522667895867e-05,0.00013131738861205667,score_iso
tet_1.50,1.5,1.0,15,6.318362540536051,Z1,0.14923647142353505,0.00012384531093825518,0.48630426753397915,2.155334289504187,1.8482237206775733e-05,6.022650322334608e-05,score_q
tet_1.50,1.5,1.0,15,6.318362540536051,Z1,0.14923647142353505,0.00012384531093825518,0.48630426753397915,2.155334289504187,1.8482237206775733e-05,6.022650322334608e-05,score_iso
tet_1.50,1.5,5.0,18,10.475480148325046,X1+Y1+Z2,0.2007997564583719,0.0005179206654246183,0.13421821375444792,0.3930307151106446,0.00010399834348202127,6.951438657980734e-05,score_q
tet_1.50,1.5,5.0,8,7.162527742744575,X1+Y1+Z1,0.11017112837532228,0.00015208829593314335,0.9613826944573933,0.32041187433246543,1.675573917563434e-05,0.00014621505573963876,score_iso
ortho_1.05_1.20,1.2,0.0,17,4.475223622370192,Z1,0.4149557061182623,0.00021123999137234213,0.9070294645373975,3.4190502307942623,8.765523978032587e-05,0.00019160089626333996,score_q
ortho_1.05_1.20,1.2,0.0,17,4.475223622370192,Z1,0.4149557061182623,0.00021123999137234213,0.9070294645373975,3.4190502307942623,8.765523978032587e-05,0.00019160089626333996,score_iso
ortho_1.05_1.20,1.2,1.0,18,7.333889631640977,Z1,0.14450765208826552,0.00012598415708384243,0.7555487094377437,2.3220497130998554,1.8205674740505293e-05,9.518716729429911e-05,score_q
ortho_1.05_1.20,1.2,1.0,18,7.333889631640977,Z1,0.14450765208826552,0.00012598415708384243,0.7555487094377437,2.3220497130998554,1.8205674740505293e-05,9.518716729429911e-05,score_iso
ortho_1.05_1.20,1.2,5.0,11,8.909438826994423,X1+Y2+Z2,0.10760881636755638,0.00027173872340570203,0.7210656243238466,0.38494893370328026,2.9241482386918388e-05,0.0001959414522454976,score_q
ortho_1.05_1.20,1.2,5.0,11,8.909438826994423,X1+Y2+Z2,0.10760881636755638,0.00027173872340570203,0.7210656243238466,0.38494893370328026,2.9241482386918388e-05,0.0001959414522454976,score_iso
ortho_1.10_1.30,1.3,0.0,15,4.0068174943350945,Z1,0.4149556841313825,0.00021123997103838913,0.826446281009022,3.288379065233445,8.765522669812819e-05,0.0001745784884651302,score_q
ortho_1.10_1.30,1.3,0.0,15,4.0068174943350945,Z1,0.4149556841313825,0.00021123997103838913,0.826446281009022,3.288379065233445,8.765522669812819e-05,0.0001745784884651302,score_iso
ortho_1.10_1.30,1.3,1.0,18,6.732841517035539,Z1,0.13968879801394746,0.00012346317481643388,0.6445729064377116,2.188770570051135,1.7246422489093515e-05,7.958101742945607e-05,score_q
ortho_1.10_1.30,1.3,1.0,18,6.732841517035539,Z1,0.13968879801394746,0.00012346317481643388,0.6445729064377116,2.188770570051135,1.7246422489093515e-05,7.958101742945607e-05,score_iso
ortho_1.10_1.30,1.3,5.0,10,8.334088783324736,X1+Y2+Z2,0.10878660157119842,0.0002846472651106902,0.6238332777086589,0.35134826150255627,3.0965808617927946e-05,0.00017757243638480747,score_q
ortho_1.10_1.30,1.3,5.0,10,8.334088783324736,X1+Y2+Z2,0.10878660157119842,0.0002846472651106902,0.6238332777086589,0.35134826150255627,3.0965808617927946e-05,0.00017757243638480747,score_iso
ortho_1.20_1.50,1.5,0.0,14,3.319479687808843,Z1,0.41495568418206435,0.0002112399709663574,0.6216502871652603,3.071266272128573,8.765522667894424e-05,0.0001313173886120173,score_q
ortho_1.20_1.50,1.5,0.0,14,3.319479687808843,Z1,0.41495568418206435,0.0002112399709663574,0.6216502871652603,3.071266272128573,8.765522667894424e-05,0.0001313173886120173,score_iso
ortho_1.20_1.50,1.5,1.0,17,5.825213245304843,Z1,0.13039552981201888,0.00012341357373063844,0.4863042675342517,1.9688936508266757,1.6092578332601255e-05,6.00165475768625e-05,score_q
ortho_1.20_1.50,1.5,1.0,17,5.825213245304843,Z1,0.13039552981201888,0.00012341357373063844,0.4863042675342517,1.9688936508266757,1.6092578332601255e-05,6.00165475768625e-05,score_iso
ortho_1.20_1.50,1.5,5.0,18,9.53613501680085,X1+Y2+Z1,0.114053649104135,0.0004522373121306476,0.1949387148733491,0.33536144002562895,5.157931570954605e-05,8.815856044452609e-05,score_q
ortho_1.20_1.50,1.5,5.0,11,7.436777958814255,X1+Y2+Z2,0.11060063046613254,0.000307601061698139,0.4805229161310036,0.30212775295333144,3.402087135586591e-05,0.00014780935917218252,score_iso
